android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$State() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$State
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    void access$4(com.handmark.pulltorefresh.library.PullToRefreshBase) -> access$4
    void access$5(com.handmark.pulltorefresh.library.PullToRefreshBase,int,long,long,com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener) -> access$5
com.handmark.pulltorefresh.library.PullToRefreshBase$1 -> com.handmark.pulltorefresh.library.PullToRefreshBase$1:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> this$0
    void onSmoothScrollFinished() -> onSmoothScrollFinished
com.handmark.pulltorefresh.library.PullToRefreshBase$2 -> com.handmark.pulltorefresh.library.PullToRefreshBase$2:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> this$0
    void run() -> run
com.handmark.pulltorefresh.library.PullToRefreshBase$3 -> com.handmark.pulltorefresh.library.PullToRefreshBase$3:
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> this$0
    void onSmoothScrollFinished() -> onSmoothScrollFinished
com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle -> com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle:
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle ROTATE -> ROTATE
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle FLIP -> FLIP
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] ENUM$VALUES -> ENUM$VALUES
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle getDefault() -> getDefault
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle mapIntToValue(int) -> mapIntToValue
    com.handmark.pulltorefresh.library.internal.LoadingLayout createLoadingLayout(android.content.Context,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode,com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation,android.content.res.TypedArray) -> createLoadingLayout
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$AnimationStyle valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$AnimationStyle
com.handmark.pulltorefresh.library.PullToRefreshBase$Mode -> com.handmark.pulltorefresh.library.PullToRefreshBase$Mode:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode DISABLED -> DISABLED
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_START -> PULL_FROM_START
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_FROM_END -> PULL_FROM_END
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode BOTH -> BOTH
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode MANUAL_REFRESH_ONLY -> MANUAL_REFRESH_ONLY
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_DOWN_TO_REFRESH -> PULL_DOWN_TO_REFRESH
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode PULL_UP_TO_REFRESH -> PULL_UP_TO_REFRESH
    int mIntValue -> mIntValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] ENUM$VALUES -> ENUM$VALUES
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mapIntToValue(int) -> mapIntToValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode getDefault() -> getDefault
    boolean permitsPullToRefresh() -> permitsPullToRefresh
    boolean showHeaderLoadingLayout() -> showHeaderLoadingLayout
    boolean showFooterLoadingLayout() -> showFooterLoadingLayout
    int getIntValue() -> getIntValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener -> com.handmark.pulltorefresh.library.PullToRefreshBase$OnLastItemVisibleListener:
    void onLastItemVisible() -> onLastItemVisible
com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener -> com.handmark.pulltorefresh.library.PullToRefreshBase$OnPullEventListener:
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener -> com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener:
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onRefresh
com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2 -> com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener2:
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullDownToRefresh
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onPullUpToRefresh
com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener -> com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener:
    void onSmoothScrollFinished() -> onSmoothScrollFinished
com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation -> com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation VERTICAL -> VERTICAL
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation HORIZONTAL -> HORIZONTAL
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] ENUM$VALUES -> ENUM$VALUES
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable -> com.handmark.pulltorefresh.library.PullToRefreshBase$SmoothScrollRunnable:
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    int mScrollToY -> mScrollToY
    int mScrollFromY -> mScrollFromY
    long mDuration -> mDuration
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnSmoothScrollFinishedListener mListener -> mListener
    boolean mContinueRunning -> mContinueRunning
    long mStartTime -> mStartTime
    int mCurrentY -> mCurrentY
    com.handmark.pulltorefresh.library.PullToRefreshBase this$0 -> this$0
    void run() -> run
    void stop() -> stop
com.handmark.pulltorefresh.library.PullToRefreshBase$State -> com.handmark.pulltorefresh.library.PullToRefreshBase$State:
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RESET -> RESET
    com.handmark.pulltorefresh.library.PullToRefreshBase$State PULL_TO_REFRESH -> PULL_TO_REFRESH
    com.handmark.pulltorefresh.library.PullToRefreshBase$State RELEASE_TO_REFRESH -> RELEASE_TO_REFRESH
    com.handmark.pulltorefresh.library.PullToRefreshBase$State REFRESHING -> REFRESHING
    com.handmark.pulltorefresh.library.PullToRefreshBase$State MANUAL_REFRESHING -> MANUAL_REFRESHING
    com.handmark.pulltorefresh.library.PullToRefreshBase$State OVERSCROLLING -> OVERSCROLLING
    int mIntValue -> mIntValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] ENUM$VALUES -> ENUM$VALUES
    com.handmark.pulltorefresh.library.PullToRefreshBase$State mapIntToValue(int) -> mapIntToValue
    int getIntValue() -> getIntValue
    com.handmark.pulltorefresh.library.PullToRefreshBase$State[] values() -> values
    com.handmark.pulltorefresh.library.PullToRefreshBase$State valueOf(java.lang.String) -> valueOf
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.ExpandableListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListView -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListView:
    com.handmark.pulltorefresh.library.PullToRefreshExpandableListView this$0 -> this$0
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshExpandableListView$InternalExpandableListViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshExpandableListView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshGridView -> com.handmark.pulltorefresh.library.PullToRefreshGridView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.GridView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridView -> com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridView:
    com.handmark.pulltorefresh.library.PullToRefreshGridView this$0 -> this$0
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshGridView$InternalGridViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshGridView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView -> com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.HorizontalScrollView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshHorizontalScrollView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.PullToRefreshListView -> com.handmark.pulltorefresh.library.PullToRefreshListView:
    com.handmark.pulltorefresh.library.internal.LoadingLayout mHeaderLoadingView -> mHeaderLoadingView
    com.handmark.pulltorefresh.library.internal.LoadingLayout mFooterLoadingView -> mFooterLoadingView
    android.widget.FrameLayout mLvFooterLoadingFrame -> mLvFooterLoadingFrame
    boolean mListViewExtrasEnabled -> mListViewExtrasEnabled
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    void onRefreshing(boolean) -> onRefreshing
    void onReset() -> onReset
    com.handmark.pulltorefresh.library.LoadingLayoutProxy createLoadingLayoutProxy(boolean,boolean) -> createLoadingLayoutProxy
    android.widget.ListView createListView(android.content.Context,android.util.AttributeSet) -> createListView
    android.widget.ListView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    void handleStyledAttributes(android.content.res.TypedArray) -> handleStyledAttributes
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    android.widget.FrameLayout access$1(com.handmark.pulltorefresh.library.PullToRefreshListView) -> access$1
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView -> com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListView:
    boolean mAddedLvFooter -> mAddedLvFooter
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> this$0
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setEmptyView(android.view.View) -> setEmptyView
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshListView$InternalListViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshListView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.handmark.pulltorefresh.library.PullToRefreshScrollView -> com.handmark.pulltorefresh.library.PullToRefreshScrollView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.widget.ScrollView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshScrollView$InternalScrollViewSDK9:
    com.handmark.pulltorefresh.library.PullToRefreshScrollView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.PullToRefreshWebView -> com.handmark.pulltorefresh.library.PullToRefreshWebView:
    com.handmark.pulltorefresh.library.PullToRefreshBase$OnRefreshListener defaultOnRefreshListener -> defaultOnRefreshListener
    android.webkit.WebChromeClient defaultWebChromeClient -> defaultWebChromeClient
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation getPullToRefreshScrollDirection() -> getPullToRefreshScrollDirection
    android.webkit.WebView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    void onPtrRestoreInstanceState(android.os.Bundle) -> onPtrRestoreInstanceState
    void onPtrSaveInstanceState(android.os.Bundle) -> onPtrSaveInstanceState
    android.view.View createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
com.handmark.pulltorefresh.library.PullToRefreshWebView$1 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$1:
    void onRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> onRefresh
com.handmark.pulltorefresh.library.PullToRefreshWebView$2 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$2:
    com.handmark.pulltorefresh.library.PullToRefreshWebView this$0 -> this$0
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.handmark.pulltorefresh.library.PullToRefreshWebView$InternalWebViewSDK9 -> com.handmark.pulltorefresh.library.PullToRefreshWebView$InternalWebViewSDK9:
    int OVERSCROLL_FUZZY_THRESHOLD -> OVERSCROLL_FUZZY_THRESHOLD
    float OVERSCROLL_SCALE_FACTOR -> OVERSCROLL_SCALE_FACTOR
    com.handmark.pulltorefresh.library.PullToRefreshWebView this$0 -> this$0
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
    int getScrollRange() -> getScrollRange
com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2 -> com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2:
    java.lang.String JS_INTERFACE_PKG -> JS_INTERFACE_PKG
    java.lang.String DEF_JS_READY_PULL_DOWN_CALL -> DEF_JS_READY_PULL_DOWN_CALL
    java.lang.String DEF_JS_READY_PULL_UP_CALL -> DEF_JS_READY_PULL_UP_CALL
    com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2$JsValueCallback mJsCallback -> mJsCallback
    java.util.concurrent.atomic.AtomicBoolean mIsReadyForPullDown -> mIsReadyForPullDown
    java.util.concurrent.atomic.AtomicBoolean mIsReadyForPullUp -> mIsReadyForPullUp
    android.webkit.WebView createRefreshableView(android.content.Context,android.util.AttributeSet) -> createRefreshableView
    boolean isReadyForPullStart() -> isReadyForPullStart
    boolean isReadyForPullEnd() -> isReadyForPullEnd
    java.util.concurrent.atomic.AtomicBoolean access$0(com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2) -> access$0
    java.util.concurrent.atomic.AtomicBoolean access$1(com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2) -> access$1
com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2$JsValueCallback -> com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2$JsValueCallback:
    com.handmark.pulltorefresh.library.extras.PullToRefreshWebView2 this$0 -> this$0
    void isReadyForPullUpResponse(boolean) -> isReadyForPullUpResponse
    void isReadyForPullDownResponse(boolean) -> isReadyForPullDownResponse
com.handmark.pulltorefresh.library.extras.SoundPullEventListener -> com.handmark.pulltorefresh.library.extras.SoundPullEventListener:
    android.content.Context mContext -> mContext
    java.util.HashMap mSoundMap -> mSoundMap
    android.media.MediaPlayer mCurrentMediaPlayer -> mCurrentMediaPlayer
    void onPullEvent(com.handmark.pulltorefresh.library.PullToRefreshBase,com.handmark.pulltorefresh.library.PullToRefreshBase$State,com.handmark.pulltorefresh.library.PullToRefreshBase$Mode) -> onPullEvent
    void addSoundEvent(com.handmark.pulltorefresh.library.PullToRefreshBase$State,int) -> addSoundEvent
    void clearSounds() -> clearSounds
    android.media.MediaPlayer getCurrentMediaPlayer() -> getCurrentMediaPlayer
    void playSound(int) -> playSound
com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor -> com.handmark.pulltorefresh.library.internal.EmptyViewMethodAccessor:
    void setEmptyViewInternal(android.view.View) -> setEmptyViewInternal
    void setEmptyView(android.view.View) -> setEmptyView
com.handmark.pulltorefresh.library.internal.FlipLoadingLayout -> com.handmark.pulltorefresh.library.internal.FlipLoadingLayout:
    int FLIP_ANIMATION_DURATION -> FLIP_ANIMATION_DURATION
    android.view.animation.Animation mRotateAnimation -> mRotateAnimation
    android.view.animation.Animation mResetRotateAnimation -> mResetRotateAnimation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> onLoadingDrawableSet
    void onPullImpl(float) -> onPullImpl
    void pullToRefreshImpl() -> pullToRefreshImpl
    void refreshingImpl() -> refreshingImpl
    void releaseToRefreshImpl() -> releaseToRefreshImpl
    void resetImpl() -> resetImpl
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    float getDrawableRotationAngle() -> getDrawableRotationAngle
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.internal.IndicatorLayout -> com.handmark.pulltorefresh.library.internal.IndicatorLayout:
    int DEFAULT_ROTATION_ANIMATION_DURATION -> DEFAULT_ROTATION_ANIMATION_DURATION
    android.view.animation.Animation mInAnim -> mInAnim
    android.view.animation.Animation mOutAnim -> mOutAnim
    android.widget.ImageView mArrowImageView -> mArrowImageView
    android.view.animation.Animation mRotateAnimation -> mRotateAnimation
    android.view.animation.Animation mResetRotateAnimation -> mResetRotateAnimation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    boolean isVisible() -> isVisible
    void hide() -> hide
    void show() -> show
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void releaseToRefresh() -> releaseToRefresh
    void pullToRefresh() -> pullToRefresh
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.internal.LoadingLayout -> com.handmark.pulltorefresh.library.internal.LoadingLayout:
    java.lang.String LOG_TAG -> LOG_TAG
    android.view.animation.Interpolator ANIMATION_INTERPOLATOR -> ANIMATION_INTERPOLATOR
    android.widget.FrameLayout mInnerLayout -> mInnerLayout
    android.widget.ImageView mHeaderImage -> mHeaderImage
    android.widget.ProgressBar mHeaderProgress -> mHeaderProgress
    boolean mUseIntrinsicAnimation -> mUseIntrinsicAnimation
    android.widget.TextView mHeaderText -> mHeaderText
    android.widget.TextView mSubHeaderText -> mSubHeaderText
    com.handmark.pulltorefresh.library.PullToRefreshBase$Mode mMode -> mMode
    com.handmark.pulltorefresh.library.PullToRefreshBase$Orientation mScrollDirection -> mScrollDirection
    java.lang.CharSequence mPullLabel -> mPullLabel
    java.lang.CharSequence mRefreshingLabel -> mRefreshingLabel
    java.lang.CharSequence mReleaseLabel -> mReleaseLabel
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
    void setHeight(int) -> setHeight
    void setWidth(int) -> setWidth
    int getContentSize() -> getContentSize
    void hideAllViews() -> hideAllViews
    void onPull(float) -> onPull
    void pullToRefresh() -> pullToRefresh
    void refreshing() -> refreshing
    void releaseToRefresh() -> releaseToRefresh
    void reset() -> reset
    void setLastUpdatedLabel(java.lang.CharSequence) -> setLastUpdatedLabel
    void setLoadingDrawable(android.graphics.drawable.Drawable) -> setLoadingDrawable
    void setPullLabel(java.lang.CharSequence) -> setPullLabel
    void setRefreshingLabel(java.lang.CharSequence) -> setRefreshingLabel
    void setReleaseLabel(java.lang.CharSequence) -> setReleaseLabel
    void setTextTypeface(android.graphics.Typeface) -> setTextTypeface
    void showInvisibleViews() -> showInvisibleViews
    int getDefaultDrawableResId() -> getDefaultDrawableResId
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> onLoadingDrawableSet
    void onPullImpl(float) -> onPullImpl
    void pullToRefreshImpl() -> pullToRefreshImpl
    void refreshingImpl() -> refreshingImpl
    void releaseToRefreshImpl() -> releaseToRefreshImpl
    void resetImpl() -> resetImpl
    void setSubHeaderText(java.lang.CharSequence) -> setSubHeaderText
    void setSubTextAppearance(int) -> setSubTextAppearance
    void setSubTextColor(android.content.res.ColorStateList) -> setSubTextColor
    void setTextAppearance(int) -> setTextAppearance
    void setTextColor(android.content.res.ColorStateList) -> setTextColor
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Orientation
    int[] $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode() -> $SWITCH_TABLE$com$handmark$pulltorefresh$library$PullToRefreshBase$Mode
com.handmark.pulltorefresh.library.internal.RotateLoadingLayout -> com.handmark.pulltorefresh.library.internal.RotateLoadingLayout:
    int ROTATION_ANIMATION_DURATION -> ROTATION_ANIMATION_DURATION
    android.view.animation.Animation mRotateAnimation -> mRotateAnimation
    android.graphics.Matrix mHeaderImageMatrix -> mHeaderImageMatrix
    float mRotationPivotX -> mRotationPivotX
    float mRotationPivotY -> mRotationPivotY
    boolean mRotateDrawableWhilePulling -> mRotateDrawableWhilePulling
    void onLoadingDrawableSet(android.graphics.drawable.Drawable) -> onLoadingDrawableSet
    void onPullImpl(float) -> onPullImpl
    void refreshingImpl() -> refreshingImpl
    void resetImpl() -> resetImpl
    void resetImageRotation() -> resetImageRotation
    void pullToRefreshImpl() -> pullToRefreshImpl
    void releaseToRefreshImpl() -> releaseToRefreshImpl
    int getDefaultDrawableResId() -> getDefaultDrawableResId
com.handmark.pulltorefresh.library.internal.Utils -> com.handmark.pulltorefresh.library.internal.Utils:
    java.lang.String LOG_TAG -> LOG_TAG
    void warnDeprecation(java.lang.String,java.lang.String) -> warnDeprecation
com.handmark.pulltorefresh.library.internal.ViewCompat -> com.handmark.pulltorefresh.library.internal.ViewCompat:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> setBackground
    void setLayerType(android.view.View,int) -> setLayerType
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK11 -> com.handmark.pulltorefresh.library.internal.ViewCompat$SDK11:
    void setLayerType(android.view.View,int) -> setLayerType
com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16 -> com.handmark.pulltorefresh.library.internal.ViewCompat$SDK16:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
    void setBackground(android.view.View,android.graphics.drawable.Drawable) -> setBackground
com.nineoldandroids.animation.Animator -> com.a.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    com.nineoldandroids.animation.Animator clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.a.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
com.nineoldandroids.animation.FloatEvaluator -> com.a.a.c:
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.IntEvaluator -> com.a.a.d:
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.Keyframe -> com.a.a.e:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    com.nineoldandroids.animation.Keyframe ofObject(float,java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe ofObject(float) -> a
    boolean hasValue() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    float getFraction() -> c
    android.view.animation.Interpolator getInterpolator() -> d
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$ObjectKeyframe -> com.a.a.f:
    java.lang.Object mValue -> d
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$ObjectKeyframe clone() -> f
